Timestamp,Status,Tank,Name,Score,Proof,Game Mode,Special,Restorable?,Any Extra Details?,Is the previous part of this run already on this sheet?,Exact score of the restore,
Sun Sep 03 2023 21:30:31 GMT-0400 (Eastern Daylight Time),~,Annihilator,tester,1230000,https://youtube.com/,4TDM,5m Archive,no,"e.g. Something important about the run that we may need to know, or maybe even your discord username",,,
Mon Sep 04 2023 19:06:24 GMT-0400 (Eastern Daylight Time),x,Ranger,Testing,6969696,imgur.com,4TDM,Legacy,N/A,,,,
Mon Sep 04 2023 10:08:18 GMT-0400 (Eastern Daylight Time),v,Annihilator,Marcus,6666666,https://cdn.discordapp.com/attachments/1095472648886165704/1148254638383054909/screenshot_-_2023-09-04T155327.278.png,4TDM,N/A,TBR,"no, just testing (still approve this score)",,,
Mon Sep 04 2023 11:32:20 GMT-0400 (Eastern Daylight Time),v,Carrier,Corrupt Y,15694505,https://cdn.discordapp.com/attachments/928174021592383489/1148278272195559474/image.png,2TDM,N/A,N/A,,,,
Mon Sep 04 2023 22:31:30 GMT-0400 (Eastern Daylight Time),v,Bushwhacker,ExC,4524903,https://cdn.discordapp.com/attachments/1060695995270303945/1148065813006397531/Screenshot_2205.png,2TDM,N/A,TBR,,,,
Mon Sep 04 2023 22:33:06 GMT-0400 (Eastern Daylight Time),v,Hexa Trapper,ExC,4522016,https://cdn.discordapp.com/attachments/1060695995270303945/1148094228178677821/Screenshot_2213.png,Maze 2TDM,N/A,TBR,,,,
Tue Sep 05 2023 08:45:18 GMT-0400 (Eastern Daylight Time),v,Predator,ExC,10000104,https://cdn.discordapp.com/attachments/928174021592383489/1148470403216462004/image.png,2TDM,N/A,TBR,,,,
Tue Sep 05 2023 08:57:17 GMT-0400 (Eastern Daylight Time),v,Hunter,Templar,6190054,https://cdn.discordapp.com/attachments/1136619020100059146/1148272562581815417/screenshot_23.png,4TDM,N/A,TBR,,,,
Thu Sep 07 2023 15:43:20 GMT-0400 (Eastern Daylight Time),v,Overlord,Marcus,13008917,https://cdn.discordapp.com/attachments/1146204878331461642/1149388181230342295/screenshot_-_2023-09-07T185732.544.png,4TDM,N/A,TBR,,Yes,8515797,
Thu Sep 07 2023 20:07:58 GMT-0400 (Eastern Daylight Time),v,Hunter,Templar,7775630,https://cdn.discordapp.com/attachments/1136619020100059146/1149384164508962947/screenshot_22.png,4TDM,N/A,TBR,,Yes,6190054,
Fri Sep 08 2023 10:34:52 GMT-0400 (Eastern Daylight Time),v,Focal,Hertz,3048875,https://cdn.discordapp.com/attachments/1145152054260662414/1149682857355247626/screenshot_-_2023-09-08T132726.977.png,FFA,N/A,N/A,,No,,
Fri Sep 08 2023 11:35:36 GMT-0400 (Eastern Daylight Time),v,Conqueror,Chris3773,3000156,https://imgur.com/gallery/UcG4uGK,2TDM,N/A,TBR,just chris3773 on discord,No,,
Fri Sep 08 2023 11:39:50 GMT-0400 (Eastern Daylight Time),v,Auto Overseer,Chris3773,7105063,https://imgur.com/gallery/sDl4fwW,2TDM,N/A,TBR,,No,,
