https://cdn.discordapp.com/attachments/559793341143711767/1099362000372519052/tier_1.png,Basic,CellImage,,,,,,,,,,,,,,,,,,,,,A
https://cdn.discordapp.com/attachments/559793341143711767/1098646381679357962/director.png,Director,CellImage,,,,,,,,,,,,,,,,,,,,,A
https://cdn.discordapp.com/attachments/559793341143711767/1098646381880672376/flank_guard.png,Flank Guard,CellImage,,,,,,,,,,,,,,,,,,,,,A
https://cdn.discordapp.com/attachments/559793341143711767/1098646382107185242/machine_gun.png,Machine Gun,CellImage,,,,,,,,,,,,,,,,,,,,,A
https://cdn.discordapp.com/attachments/559793341143711767/1098646382295920680/pounder.png,Pounder,CellImage,,,,,,,,,,,,,,,,,,,,,A
https://cdn.discordapp.com/attachments/559793341143711767/1098646382488846387/sniper.png,Sniper,CellImage,,,,,,,,,,,,,,,,,,,,,A
https://cdn.discordapp.com/attachments/559793341143711767/1098646382715359322/trapper.png,Trapper,CellImage,,,,,,,,,,,,,,,,,,,,,A
https://cdn.discordapp.com/attachments/559793341143711767/1098646382958620822/twin.png,Twin,CellImage,,,,,,,,,,,,,,,,,,,,,A
https://cdn.discordapp.com/attachments/559793341143711767/1098650428545187840/artillery.png,Artillery,CellImage,,,,,,,,,,,,,,,,,,,,,A
https://cdn.discordapp.com/attachments/559793341143711767/1098650428826210304/assassin.png,Assassin,CellImage,,,,,,,,,,,,,,,,,,,,,A
https://cdn.discordapp.com/attachments/559793341143711767/1098650429082050712/auto3.png,Auto-3,CellImage,,,,,,,,,,,,,,,,,,,,,A
https://cdn.discordapp.com/attachments/559793341143711767/1098650429308551269/builder.png,Builder,CellImage,,,,,,,,,,,,,,,,,,,,,A
https://cdn.discordapp.com/attachments/559793341143711767/1098650429665058970/cruiser.png,Cruiser,CellImage,,,,,,,,,,,,,,,,,,,,,A
https://cdn.discordapp.com/attachments/559793341143711767/1098650430042554490/destroyer.png,Destroyer,CellImage,,,,,,,,,,,,,,,,,,,,,A
https://cdn.discordapp.com/attachments/559793341143711767/1098650430407462933/doubletwin.png,Double Twin,CellImage,,,,,,,,,,,,,,,,,,,,,A
https://cdn.discordapp.com/attachments/559793341143711767/1098651412818296852/gunner.png,Gunner,CellImage,,,,,,,,,,,,,,,,,,,,,A
https://cdn.discordapp.com/attachments/559793341143711767/1098651415494266941/hexatank.png,Hexa Tank,CellImage,,,,,,,,,,,,,,,,,,,,,A
https://cdn.discordapp.com/attachments/559793341143711767/1098651415720763483/hunter.png,Hunter,CellImage,,,,,,,,,,,,,,,,,,,,,A
https://cdn.discordapp.com/attachments/559793341143711767/1098651416001773600/launcher.png,Launcher,CellImage,,,,,,,,,,,,,,,,,,,,,A
https://cdn.discordapp.com/attachments/559793341143711767/1098651416245047357/minigun.png,Minigun,CellImage,,,,,,,,,,,,,,,,,,,,,A
https://cdn.discordapp.com/attachments/559793341143711767/1098651416471543888/overseer.png,Overseer,CellImage,,,,,,,,,,,,,,,,,,,,,A
https://cdn.discordapp.com/attachments/559793341143711767/1098651416744165456/rifle.png,Rifle,CellImage,,,,,,,,,,,,,,,,,,,,,A
https://cdn.discordapp.com/attachments/559793341143711767/1098651680792379463/smasher.png,Smasher,CellImage,,,,,,,,,,,,,,,,,,,,,A
https://cdn.discordapp.com/attachments/559793341143711767/1098651681023074455/spawner.png,Spawner,CellImage,,,,,,,,,,,,,,,,,,,,,A
https://cdn.discordapp.com/attachments/559793341143711767/1098651681228599408/sprayer.png,Sprayer,CellImage,,,,,,,,,,,,,,,,,,,,,A
https://cdn.discordapp.com/attachments/559793341143711767/1098651681476050994/trapguard.png,Trap Guard,CellImage,,,,,,,,,,,,,,,,,,,,,A
https://cdn.discordapp.com/attachments/559793341143711767/1098651681706745956/triangle.png,Tri-Angle,CellImage,,,,,,,,,,,,,,,,,,,,,A
https://cdn.discordapp.com/attachments/559793341143711767/1098651681924853770/tripleshot.png,Triple Shot,CellImage,,,,,,,,,,,,,,,,,,,,,A
https://cdn.discordapp.com/attachments/559793341143711767/1098651682151334028/tritrapper.png,Tri-Trapper,CellImage,,,,,,,,,,,,,,,,,,,,,A
https://cdn.discordapp.com/attachments/559793341143711767/1098651682390417500/underseer.png,Underseer,CellImage,,,,,,,,,,,,,,,,,,,,,A
